NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;FLAG_AT_FL;S1_SECONDS;S2_SECONDS;S3_SECONDS;
33;1;16;2:02.608;0;;33.911;0;37.706;2;50.991;0;171.5;33:29.153;13:07:33.754;0:33.911;0:37.706;0:50.991;232.8;Andrés CARDENAS;;R;;MP Motorsport;;FF;33.911;37.706;50.991;
37;1;1;2:06.310;0;;37.871;0;37.685;0;50.754;0;166.5;2:06.310;12:36:10.911;0:37.871;0:37.685;0:50.754;;Kacper SZTUKA;;;;Griffin Core;;GF;37.871;37.685;50.754;
37;1;2;2:02.027;0;;33.354;0;37.839;0;50.834;0;172.3;4:08.337;12:38:12.938;0:33.354;0:37.839;0:50.834;228.8;Kacper SZTUKA;;;;Griffin Core;;GF;33.354;37.839;50.834;
37;1;3;2:01.991;0;;33.393;0;37.843;0;50.755;0;172.4;6:10.328;12:40:14.929;0:33.393;0:37.843;0:50.755;227.8;Kacper SZTUKA;;;;Griffin Core;;GF;33.393;37.843;50.755;
37;1;4;2:01.420;0;;33.129;0;37.587;0;50.704;0;173.2;8:11.748;12:42:16.349;0:33.129;0:37.587;0:50.704;229.8;Kacper SZTUKA;;;;Griffin Core;;GF;33.129;37.587;50.704;
37;1;5;2:01.556;0;;33.338;0;37.606;0;50.612;0;173.0;10:13.304;12:44:17.905;0:33.338;0:37.606;0:50.612;228.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.338;37.606;50.612;
37;1;6;2:01.373;0;;33.172;0;37.640;0;50.561;0;173.3;12:14.677;12:46:19.278;0:33.172;0:37.640;0:50.561;230.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.172;37.640;50.561;
37;1;7;2:01.361;2;;33.114;2;37.734;0;50.513;2;173.3;14:16.038;12:48:20.639;0:33.114;0:37.734;0:50.513;230.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.114;37.734;50.513;
37;1;8;2:01.595;0;;33.329;0;37.626;0;50.640;0;173.0;16:17.633;12:50:22.234;0:33.329;0:37.626;0:50.640;227.8;Kacper SZTUKA;;;;Griffin Core;;GF;33.329;37.626;50.640;
37;1;9;2:01.532;0;;33.280;0;37.569;0;50.683;0;173.1;18:19.165;12:52:23.766;0:33.280;0:37.569;0:50.683;228.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.280;37.569;50.683;
37;1;10;2:01.826;0;;33.384;0;37.731;0;50.711;0;172.6;20:20.991;12:54:25.592;0:33.384;0:37.731;0:50.711;229.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.384;37.731;50.711;
37;1;11;2:01.597;0;;33.290;0;37.571;0;50.736;0;173.0;22:22.588;12:56:27.189;0:33.290;0:37.571;0:50.736;228.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.290;37.571;50.736;
37;1;12;2:01.670;0;;33.232;0;37.634;0;50.804;0;172.9;24:24.258;12:58:28.859;0:33.232;0:37.634;0:50.804;229.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.232;37.634;50.804;
37;1;13;2:01.845;0;;33.372;0;37.582;0;50.891;0;172.6;26:26.103;13:00:30.704;0:33.372;0:37.582;0:50.891;228.8;Kacper SZTUKA;;;;Griffin Core;;GF;33.372;37.582;50.891;
37;1;14;2:02.149;0;;33.358;0;37.762;0;51.029;0;172.2;28:28.252;13:02:32.853;0:33.358;0:37.762;0:51.029;230.8;Kacper SZTUKA;;;;Griffin Core;;GF;33.358;37.762;51.029;
37;1;15;2:01.735;0;;33.383;0;37.561;0;50.791;0;172.8;30:29.987;13:04:34.588;0:33.383;0:37.561;0:50.791;229.3;Kacper SZTUKA;;;;Griffin Core;;GF;33.383;37.561;50.791;
37;1;16;2:02.432;0;;33.500;0;37.502;2;51.430;0;171.8;32:32.419;13:06:37.020;0:33.500;0:37.502;0:51.430;229.8;Kacper SZTUKA;;;;Griffin Core;;FF;33.500;37.502;51.430;
4;1;1;2:14.605;0;;42.593;0;39.100;0;52.912;0;156.2;2:14.605;12:36:19.206;0:42.593;0:39.100;0:52.912;;Alessandro FAMULARO;;;;Drivex;;GF;42.593;39.100;52.912;
4;1;2;2:05.264;0;;34.811;0;38.424;0;52.029;0;167.9;4:19.869;12:38:24.470;0:34.811;0:38.424;0:52.029;233.8;Alessandro FAMULARO;;;;Drivex;;GF;34.811;38.424;52.029;
4;1;3;2:05.459;0;;34.911;0;38.167;0;52.381;0;167.6;6:25.328;12:40:29.929;0:34.911;0:38.167;0:52.381;233.8;Alessandro FAMULARO;;;;Drivex;;GF;34.911;38.167;52.381;
4;1;4;2:03.771;0;;33.949;0;38.049;0;51.773;0;169.9;8:29.099;12:42:33.700;0:33.949;0:38.049;0:51.773;234.3;Alessandro FAMULARO;;;;Drivex;;GF;33.949;38.049;51.773;
4;1;5;2:06.168;0;;34.907;0;38.640;0;52.621;0;166.7;10:35.267;12:44:39.868;0:34.907;0:38.640;0:52.621;235.3;Alessandro FAMULARO;;;;Drivex;;GF;34.907;38.640;52.621;
4;1;6;2:03.732;0;;33.929;0;38.120;0;51.683;0;170.0;12:38.999;12:46:43.600;0:33.929;0:38.120;0:51.683;231.3;Alessandro FAMULARO;;;;Drivex;;GF;33.929;38.120;51.683;
4;1;7;2:03.657;0;;33.817;2;38.083;0;51.757;0;170.1;14:42.656;12:48:47.257;0:33.817;0:38.083;0:51.757;230.8;Alessandro FAMULARO;;;;Drivex;;GF;33.817;38.083;51.757;
4;1;8;2:03.958;0;;34.022;0;38.130;0;51.806;0;169.7;16:46.614;12:50:51.215;0:34.022;0:38.130;0:51.806;229.8;Alessandro FAMULARO;;;;Drivex;;GF;34.022;38.130;51.806;
4;1;9;2:03.594;0;;33.861;0;38.068;0;51.665;0;170.2;18:50.208;12:52:54.809;0:33.861;0:38.068;0:51.665;230.3;Alessandro FAMULARO;;;;Drivex;;GF;33.861;38.068;51.665;
4;1;10;2:04.086;0;;33.922;0;37.355;2;52.809;0;169.5;20:54.294;12:54:58.895;0:33.922;0:37.355;0:52.809;233.3;Alessandro FAMULARO;;;;Drivex;;GF;33.922;37.355;52.809;
4;1;11;2:03.907;0;;33.818;0;38.147;0;51.942;0;169.7;22:58.201;12:57:02.802;0:33.818;0:38.147;0:51.942;229.8;Alessandro FAMULARO;;;;Drivex;;GF;33.818;38.147;51.942;
4;1;12;2:04.401;0;;33.995;0;38.406;0;52.000;0;169.1;25:02.602;12:59:07.203;0:33.995;0:38.406;0:52.000;233.3;Alessandro FAMULARO;;;;Drivex;;GF;33.995;38.406;52.000;
4;1;13;2:03.784;0;;33.828;0;38.159;0;51.797;0;169.9;27:06.386;13:01:10.987;0:33.828;0:38.159;0:51.797;228.3;Alessandro FAMULARO;;;;Drivex;;GF;33.828;38.159;51.797;
4;1;14;2:03.551;2;;33.864;0;38.092;0;51.595;2;170.2;29:09.937;13:03:14.538;0:33.864;0:38.092;0:51.595;229.3;Alessandro FAMULARO;;;;Drivex;;GF;33.864;38.092;51.595;
4;1;15;2:03.790;0;;33.904;0;38.265;0;51.621;0;169.9;31:13.727;13:05:18.328;0:33.904;0:38.265;0:51.621;227.8;Alessandro FAMULARO;;;;Drivex;;GF;33.904;38.265;51.621;
4;1;16;2:04.006;0;;34.006;0;38.131;0;51.869;0;169.6;33:17.733;13:07:22.334;0:34.006;0:38.131;0:51.869;227.8;Alessandro FAMULARO;;;;Drivex;;FF;34.006;38.131;51.869;
43;1;1;2:16.719;0;;43.775;0;39.980;0;52.964;0;153.8;2:16.719;12:36:21.320;0:43.775;0:39.980;0:52.964;;Linus HELLBERG;;R;;Allay Racing;;GF;43.775;39.980;52.964;
43;1;2;2:05.382;0;;34.979;0;38.466;0;51.937;0;167.7;4:22.101;12:38:26.702;0:34.979;0:38.466;0:51.937;232.8;Linus HELLBERG;;R;;Allay Racing;;GF;34.979;38.466;51.937;
43;1;3;2:04.857;0;;34.424;0;38.564;0;51.869;0;168.4;6:26.958;12:40:31.559;0:34.424;0:38.564;0:51.869;227.4;Linus HELLBERG;;R;;Allay Racing;;GF;34.424;38.564;51.869;
43;1;4;2:05.176;0;;34.624;0;38.394;2;52.158;0;168.0;8:32.134;12:42:36.735;0:34.624;0:38.394;0:52.158;228.3;Linus HELLBERG;;R;;Allay Racing;;GF;34.624;38.394;52.158;
43;1;5;2:06.328;0;;34.919;0;38.807;0;52.602;0;166.5;10:38.462;12:44:43.063;0:34.919;0:38.807;0:52.602;227.8;Linus HELLBERG;;R;;Allay Racing;;GF;34.919;38.807;52.602;
43;1;6;2:04.920;0;;34.433;0;38.692;0;51.795;0;168.4;12:43.382;12:46:47.983;0:34.433;0:38.692;0:51.795;226.4;Linus HELLBERG;;R;;Allay Racing;;GF;34.433;38.692;51.795;
43;1;7;2:05.297;0;;34.316;0;38.592;0;52.389;0;167.9;14:48.679;12:48:53.280;0:34.316;0:38.592;0:52.389;225.5;Linus HELLBERG;;R;;Allay Racing;;GF;34.316;38.592;52.389;
43;1;8;2:06.150;0;;34.486;0;38.738;0;52.926;0;166.7;16:54.829;12:50:59.430;0:34.486;0:38.738;0:52.926;225.9;Linus HELLBERG;;R;;Allay Racing;;GF;34.486;38.738;52.926;
43;1;9;2:04.633;0;;34.205;0;38.599;0;51.829;0;168.7;18:59.462;12:53:04.063;0:34.205;0:38.599;0:51.829;224.5;Linus HELLBERG;;R;;Allay Racing;;GF;34.205;38.599;51.829;
43;1;10;2:05.050;0;;34.517;0;38.549;0;51.984;0;168.2;21:04.512;12:55:09.113;0:34.517;0:38.549;0:51.984;226.9;Linus HELLBERG;;R;;Allay Racing;;GF;34.517;38.549;51.984;
43;1;11;2:05.391;0;;34.466;0;38.783;0;52.142;0;167.7;23:09.903;12:57:14.504;0:34.466;0:38.783;0:52.142;226.9;Linus HELLBERG;;R;;Allay Racing;;GF;34.466;38.783;52.142;
43;1;12;2:05.296;0;;34.134;0;38.538;0;52.624;0;167.9;25:15.199;12:59:19.800;0:34.134;0:38.538;0:52.624;226.4;Linus HELLBERG;;R;;Allay Racing;;GF;34.134;38.538;52.624;
43;1;13;2:05.029;0;;34.064;2;38.611;0;52.354;0;168.2;27:20.228;13:01:24.829;0:34.064;0:38.611;0:52.354;225.9;Linus HELLBERG;;R;;Allay Racing;;GF;34.064;38.611;52.354;
43;1;14;2:04.942;0;;34.596;0;38.546;0;51.800;0;168.3;29:25.170;13:03:29.771;0:34.596;0:38.546;0:51.800;225.9;Linus HELLBERG;;R;;Allay Racing;;GF;34.596;38.546;51.800;
43;1;15;2:04.622;2;;34.207;0;38.646;0;51.769;2;168.8;31:29.792;13:05:34.393;0:34.207;0:38.646;0:51.769;225.5;Linus HELLBERG;;R;;Allay Racing;;GF;34.207;38.646;51.769;
43;1;16;2:05.040;0;;34.186;0;38.737;0;52.117;0;168.2;33:34.832;13:07:39.433;0:34.186;0:38.737;0:52.117;223.6;Linus HELLBERG;;R;;Allay Racing;;FF;34.186;38.737;52.117;
46;1;1;2:15.819;0;;43.119;0;39.998;0;52.702;0;154.8;2:15.819;12:36:20.420;0:43.119;0:39.998;0:52.702;;Emil HELLBERG;;R;;Allay Racing;;GF;43.119;39.998;52.702;
46;1;2;2:05.261;0;;34.550;0;38.523;0;52.188;0;167.9;4:21.080;12:38:25.681;0:34.550;0:38.523;0:52.188;231.3;Emil HELLBERG;;R;;Allay Racing;;GF;34.550;38.523;52.188;
46;1;3;2:05.228;0;;34.646;0;38.365;2;52.217;0;167.9;6:26.308;12:40:30.909;0:34.646;0:38.365;0:52.217;229.3;Emil HELLBERG;;R;;Allay Racing;;GF;34.646;38.365;52.217;
46;1;4;2:05.264;0;;34.320;0;38.680;0;52.264;0;167.9;8:31.572;12:42:36.173;0:34.320;0:38.680;0:52.264;229.3;Emil HELLBERG;;R;;Allay Racing;;GF;34.320;38.680;52.264;
46;1;5;2:05.221;0;;34.277;0;38.636;0;52.308;0;168.0;10:36.793;12:44:41.394;0:34.277;0:38.636;0:52.308;229.3;Emil HELLBERG;;R;;Allay Racing;;GF;34.277;38.636;52.308;
46;1;6;2:04.789;2;;34.217;0;38.503;0;52.069;2;168.5;12:41.582;12:46:46.183;0:34.217;0:38.503;0:52.069;227.8;Emil HELLBERG;;R;;Allay Racing;;GF;34.217;38.503;52.069;
46;1;7;2:06.738;0;;35.023;0;39.161;0;52.554;0;165.9;14:48.320;12:48:52.921;0:35.023;0:39.161;0:52.554;225.9;Emil HELLBERG;;R;;Allay Racing;;GF;35.023;39.161;52.554;
46;1;8;2:05.309;0;;34.391;0;38.638;0;52.280;0;167.8;16:53.629;12:50:58.230;0:34.391;0:38.638;0:52.280;223.6;Emil HELLBERG;;R;;Allay Racing;;GF;34.391;38.638;52.280;
46;1;9;2:05.156;0;;34.331;0;38.679;0;52.146;0;168.0;18:58.785;12:53:03.386;0:34.331;0:38.679;0:52.146;225.5;Emil HELLBERG;;R;;Allay Racing;;GF;34.331;38.679;52.146;
46;1;10;2:05.304;0;;34.031;2;38.924;0;52.349;0;167.8;21:04.089;12:55:08.690;0:34.031;0:38.924;0:52.349;226.9;Emil HELLBERG;;R;;Allay Racing;;GF;34.031;38.924;52.349;
46;1;11;2:05.131;0;;34.352;0;38.600;0;52.179;0;168.1;23:09.220;12:57:13.821;0:34.352;0:38.600;0:52.179;227.4;Emil HELLBERG;;R;;Allay Racing;;GF;34.352;38.600;52.179;
46;1;12;2:07.203;0;;34.269;0;39.014;0;53.920;0;165.3;25:16.423;12:59:21.024;0:34.269;0:39.014;0:53.920;226.9;Emil HELLBERG;;R;;Allay Racing;;GF;34.269;39.014;53.920;
46;1;13;2:06.152;0;;34.948;0;38.766;0;52.438;0;166.7;27:22.575;13:01:27.176;0:34.948;0:38.766;0:52.438;223.1;Emil HELLBERG;;R;;Allay Racing;;GF;34.948;38.766;52.438;
46;1;14;2:05.946;0;;34.911;0;38.767;0;52.268;0;167.0;29:28.521;13:03:33.122;0:34.911;0:38.767;0:52.268;227.4;Emil HELLBERG;;R;;Allay Racing;;GF;34.911;38.767;52.268;
46;1;15;2:05.754;0;;34.485;0;38.746;0;52.523;0;167.2;31:34.275;13:05:38.876;0:34.485;0:38.746;0:52.523;225.5;Emil HELLBERG;;R;;Allay Racing;;GF;34.485;38.746;52.523;
46;1;16;2:05.408;0;;34.444;0;38.602;0;52.362;0;167.7;33:39.683;13:07:44.284;0:34.444;0:38.602;0:52.362;223.6;Emil HELLBERG;;R;;Allay Racing;;FF;34.444;38.602;52.362;
48;1;1;2:09.614;0;;39.645;0;38.605;0;51.364;0;162.3;2:09.614;12:36:14.215;0:39.645;0:38.605;0:51.364;;James EGOZI;;R;;Palou Motorsport;;GF;39.645;38.605;51.364;
48;1;2;2:02.581;0;;33.592;0;38.017;0;50.972;0;171.6;4:12.195;12:38:16.796;0:33.592;0:38.017;0:50.972;226.9;James EGOZI;;R;;Palou Motorsport;;GF;33.592;38.017;50.972;
48;1;3;2:02.294;0;;33.381;0;37.753;0;51.160;0;172.0;6:14.489;12:40:19.090;0:33.381;0:37.753;0:51.160;229.3;James EGOZI;;R;;Palou Motorsport;;GF;33.381;37.753;51.160;
48;1;4;2:02.076;0;;33.265;0;37.745;0;51.066;0;172.3;8:16.565;12:42:21.166;0:33.265;0:37.745;0:51.066;228.8;James EGOZI;;R;;Palou Motorsport;;GF;33.265;37.745;51.066;
48;1;5;2:01.924;0;;33.319;0;37.765;0;50.840;0;172.5;10:18.489;12:44:23.090;0:33.319;0:37.765;0:50.840;227.4;James EGOZI;;R;;Palou Motorsport;;GF;33.319;37.765;50.840;
48;1;6;2:01.577;2;;33.174;2;37.717;0;50.686;2;173.0;12:20.066;12:46:24.667;0:33.174;0:37.717;0:50.686;230.3;James EGOZI;;R;;Palou Motorsport;;GF;33.174;37.717;50.686;
48;1;7;2:01.897;0;;33.234;0;37.751;0;50.912;0;172.5;14:21.963;12:48:26.564;0:33.234;0:37.751;0:50.912;229.8;James EGOZI;;R;;Palou Motorsport;;GF;33.234;37.751;50.912;
48;1;8;2:02.158;0;;33.421;0;37.954;0;50.783;0;172.2;16:24.121;12:50:28.722;0:33.421;0:37.954;0:50.783;227.8;James EGOZI;;R;;Palou Motorsport;;GF;33.421;37.954;50.783;
48;1;9;2:02.077;0;;33.366;0;37.858;0;50.853;0;172.3;18:26.198;12:52:30.799;0:33.366;0:37.858;0:50.853;228.8;James EGOZI;;R;;Palou Motorsport;;GF;33.366;37.858;50.853;
48;1;10;2:02.035;0;;33.406;0;37.803;0;50.826;0;172.3;20:28.233;12:54:32.834;0:33.406;0:37.803;0:50.826;229.3;James EGOZI;;R;;Palou Motorsport;;GF;33.406;37.803;50.826;
48;1;11;2:02.144;0;;33.408;0;37.753;0;50.983;0;172.2;22:30.377;12:56:34.978;0:33.408;0:37.753;0:50.983;228.8;James EGOZI;;R;;Palou Motorsport;;GF;33.408;37.753;50.983;
48;1;12;2:02.063;0;;33.367;0;37.559;2;51.137;0;172.3;24:32.440;12:58:37.041;0:33.367;0:37.559;0:51.137;229.3;James EGOZI;;R;;Palou Motorsport;;GF;33.367;37.559;51.137;
48;1;13;2:02.696;0;;33.569;0;37.904;0;51.223;0;171.4;26:35.136;13:00:39.737;0:33.569;0:37.904;0:51.223;230.3;James EGOZI;;R;;Palou Motorsport;;GF;33.569;37.904;51.223;
48;1;14;2:02.352;0;;33.527;0;37.866;0;50.959;0;171.9;28:37.488;13:02:42.089;0:33.527;0:37.866;0:50.959;230.8;James EGOZI;;R;;Palou Motorsport;;GF;33.527;37.866;50.959;
48;1;15;2:01.961;0;;33.486;0;37.715;0;50.760;0;172.4;30:39.449;13:04:44.050;0:33.486;0:37.715;0:50.760;228.3;James EGOZI;;R;;Palou Motorsport;;GF;33.486;37.715;50.760;
48;1;16;2:02.064;0;;33.511;0;37.790;0;50.763;0;172.3;32:41.513;13:06:46.114;0:33.511;0:37.790;0:50.763;228.3;James EGOZI;;R;;Palou Motorsport;;FF;33.511;37.790;50.763;
5;1;1;2:13.299;0;;41.883;0;38.837;0;52.579;0;157.8;2:13.299;12:36:17.900;0:41.883;0:38.837;0:52.579;;Luciano MORANO;;;;Palou Motorsport;;GF;41.883;38.837;52.579;
5;1;2;2:04.686;0;;34.641;0;38.662;0;51.383;0;168.7;4:17.985;12:38:22.586;0:34.641;0:38.662;0:51.383;228.3;Luciano MORANO;;;;Palou Motorsport;;GF;34.641;38.662;51.383;
5;1;3;2:03.061;0;;33.657;0;38.028;0;51.376;0;170.9;6:21.046;12:40:25.647;0:33.657;0:38.028;0:51.376;227.8;Luciano MORANO;;;;Palou Motorsport;;GF;33.657;38.028;51.376;
5;1;4;2:02.846;0;;33.609;0;38.049;0;51.188;0;171.2;8:23.892;12:42:28.493;0:33.609;0:38.049;0:51.188;230.3;Luciano MORANO;;;;Palou Motorsport;;GF;33.609;38.049;51.188;
5;1;5;2:02.618;0;;33.427;0;38.004;0;51.187;0;171.5;10:26.510;12:44:31.111;0:33.427;0:38.004;0:51.187;228.8;Luciano MORANO;;;;Palou Motorsport;;GF;33.427;38.004;51.187;
5;1;6;2:02.350;2;;33.363;2;37.925;2;51.062;0;171.9;12:28.860;12:46:33.461;0:33.363;0:37.925;0:51.062;229.8;Luciano MORANO;;;;Palou Motorsport;;GF;33.363;37.925;51.062;
5;1;7;2:02.466;0;;33.427;0;38.022;0;51.017;2;171.7;14:31.326;12:48:35.927;0:33.427;0:38.022;0:51.017;229.8;Luciano MORANO;;;;Palou Motorsport;;GF;33.427;38.022;51.017;
5;1;8;2:02.702;0;;33.550;0;38.104;0;51.048;0;171.4;16:34.028;12:50:38.629;0:33.550;0:38.104;0:51.048;228.3;Luciano MORANO;;;;Palou Motorsport;;GF;33.550;38.104;51.048;
5;1;9;2:03.113;0;;33.529;0;38.085;0;51.499;0;170.8;18:37.141;12:52:41.742;0:33.529;0:38.085;0:51.499;229.8;Luciano MORANO;;;;Palou Motorsport;;GF;33.529;38.085;51.499;
5;1;10;2:04.381;0;;34.922;0;38.244;0;51.215;0;169.1;20:41.522;12:54:46.123;0:34.922;0:38.244;0:51.215;233.3;Luciano MORANO;;;;Palou Motorsport;;GF;34.922;38.244;51.215;
5;1;11;2:02.983;0;;33.628;0;38.021;0;51.334;0;171.0;22:44.505;12:56:49.106;0:33.628;0:38.021;0:51.334;229.3;Luciano MORANO;;;;Palou Motorsport;;GF;33.628;38.021;51.334;
5;1;12;2:03.683;0;;33.670;0;38.454;0;51.559;0;170.0;24:48.188;12:58:52.789;0:33.670;0:38.454;0:51.559;231.3;Luciano MORANO;;;;Palou Motorsport;;GF;33.670;38.454;51.559;
5;1;13;2:02.959;0;;33.696;0;37.950;0;51.313;0;171.0;26:51.147;13:00:55.748;0:33.696;0:37.950;0:51.313;230.3;Luciano MORANO;;;;Palou Motorsport;;GF;33.696;37.950;51.313;
5;1;14;2:03.248;0;;33.374;0;38.263;0;51.611;0;170.6;28:54.395;13:02:58.996;0:33.374;0:38.263;0:51.611;231.8;Luciano MORANO;;;;Palou Motorsport;;GF;33.374;38.263;51.611;
5;1;15;2:03.133;0;;33.827;0;38.102;0;51.204;0;170.8;30:57.528;13:05:02.129;0:33.827;0:38.102;0:51.204;226.9;Luciano MORANO;;;;Palou Motorsport;;GF;33.827;38.102;51.204;
5;1;16;2:03.037;0;;33.749;0;38.008;0;51.280;0;170.9;33:00.565;13:07:05.166;0:33.749;0:38.008;0:51.280;226.9;Luciano MORANO;;;;Palou Motorsport;;FF;33.749;38.008;51.280;
55;1;1;2:05.611;0;;37.146;0;37.660;0;50.805;0;167.4;2:05.611;12:36:10.212;0:37.146;0:37.660;0:50.805;;Valerio RINICELLA;;;;MP Motorsport;;GF;37.146;37.660;50.805;
55;1;2;2:02.074;0;;33.484;0;37.933;0;50.657;0;172.3;4:07.685;12:38:12.286;0:33.484;0:37.933;0:50.657;227.4;Valerio RINICELLA;;;;MP Motorsport;;GF;33.484;37.933;50.657;
55;1;3;2:01.726;0;;33.331;0;37.775;0;50.620;0;172.8;6:09.411;12:40:14.012;0:33.331;0:37.775;0:50.620;227.4;Valerio RINICELLA;;;;MP Motorsport;;GF;33.331;37.775;50.620;
55;1;4;2:01.556;0;;33.178;0;37.671;0;50.707;0;173.0;8:10.967;12:42:15.568;0:33.178;0:37.671;0:50.707;228.8;Valerio RINICELLA;;;;MP Motorsport;;GF;33.178;37.671;50.707;
55;1;5;2:01.423;0;;33.182;0;37.682;0;50.559;0;173.2;10:12.390;12:44:16.991;0:33.182;0:37.682;0:50.559;226.9;Valerio RINICELLA;;;;MP Motorsport;;GF;33.182;37.682;50.559;
55;1;6;2:01.427;0;;33.133;0;37.635;0;50.659;0;173.2;12:13.817;12:46:18.418;0:33.133;0:37.635;0:50.659;229.3;Valerio RINICELLA;;;;MP Motorsport;;GF;33.133;37.635;50.659;
55;1;7;2:01.267;2;;33.131;2;37.538;2;50.598;0;173.4;14:15.084;12:48:19.685;0:33.131;0:37.538;0:50.598;227.8;Valerio RINICELLA;;;;MP Motorsport;;GF;33.131;37.538;50.598;
55;1;8;2:01.498;0;;33.278;0;37.712;0;50.508;2;173.1;16:16.582;12:50:21.183;0:33.278;0:37.712;0:50.508;226.9;Valerio RINICELLA;;;;MP Motorsport;;GF;33.278;37.712;50.508;
