Time (s),z_FL (m),z_FR (m),z_RL (m),z_RR (m)
6.49,-1.90E-05,-1.24E-05,-2.00E-05,-2.67E-07
6.5,-9.79E-06,-6.79E-06,-2.53E-05,-2.66E-07
6.51,-1.92E-08,-2.24E-06,-3.07E-05,-2.66E-07
6.52,9.75E-06,7.34E-07,-3.58E-05,-2.66E-07
6.53,1.91E-05,1.85E-06,-3.99E-05,-2.66E-07
6.54,2.77E-05,1.17E-06,-4.24E-05,-2.66E-07
6.55,3.53E-05,-8.86E-07,-4.33E-05,-2.66E-07
6.56,4.16E-05,-3.69E-06,-4.27E-05,-2.66E-07
6.57,4.64E-05,-6.58E-06,-4.12E-05,-2.66E-07
6.58,4.93E-05,-8.99E-06,-3.91E-05,-2.66E-07
6.59,5.03E-05,-1.05E-05,-3.65E-05,-2.66E-07
6.6,4.98E-05,-1.09E-05,-3.31E-05,-2.66E-07
6.61,4.81E-05,-1.02E-05,-2.88E-05,-2.66E-07
6.62,4.56E-05,-8.16E-06,-2.33E-05,-2.66E-07
6.63,4.29E-05,-4.85E-06,-1.67E-05,-2.66E-07
6.64,4.02E-05,-2.92E-07,-9.40E-06,-2.66E-07
6.65,3.77E-05,5.18E-06,-1.58E-06,-2.67E-07
6.66,3.53E-05,1.10E-05,6.45E-06,-2.67E-07
6.67,3.31E-05,1.65E-05,1.46E-05,-2.67E-07
6.68,3.12E-05,2.10E-05,2.29E-05,-2.67E-07
6.69,2.99E-05,2.43E-05,3.12E-05,-2.68E-07
6.7,2.93E-05,2.61E-05,3.95E-05,-2.68E-07
6.71,2.94E-05,2.67E-05,4.74E-05,-2.69E-07
6.72,2.99E-05,2.64E-05,5.47E-05,-2.69E-07
6.73,3.04E-05,2.55E-05,6.11E-05,-2.70E-07
6.74,3.04E-05,2.44E-05,6.63E-05,-2.70E-07
6.75,2.96E-05,2.35E-05,7.00E-05,-2.71E-07
6.76,2.81E-05,2.30E-05,7.20E-05,-2.72E-07
6.77,2.60E-05,2.30E-05,7.18E-05,-2.73E-07
6.78,2.39E-05,2.36E-05,6.95E-05,-2.73E-07
6.79,2.20E-05,2.44E-05,6.51E-05,-2.74E-07
6.8,2.01E-05,2.53E-05,5.87E-05,-2.75E-07
6.81,1.82E-05,2.60E-05,5.09E-05,-2.76E-07
6.82,1.60E-05,2.64E-05,4.18E-05,-2.77E-07
6.83,1.34E-05,2.65E-05,3.20E-05,-2.77E-07
6.84,1.04E-05,2.65E-05,2.17E-05,-2.78E-07
6.85,7.43E-06,2.65E-05,1.16E-05,-2.79E-07
6.86,4.69E-06,2.65E-05,2.11E-06,-2.80E-07
6.87,2.42E-06,2.66E-05,-6.09E-06,-2.80E-07
6.88,5.81E-07,2.64E-05,-1.26E-05,-2.81E-07
6.89,-1.12E-06,2.55E-05,-1.74E-05,-2.81E-07
6.9,-3.09E-06,2.39E-05,-2.08E-05,-2.82E-07
6.91,-5.56E-06,2.13E-05,-2.36E-05,-2.82E-07
6.92,-8.50E-06,1.81E-05,-2.66E-05,-2.82E-07
6.93,-1.16E-05,1.47E-05,-3.04E-05,-2.82E-07
6.94,-1.43E-05,1.15E-05,-3.54E-05,-2.82E-07
6.95,-1.62E-05,8.72E-06,-4.12E-05,-2.81E-07
6.96,-1.69E-05,6.52E-06,-4.70E-05,-2.81E-07
6.97,-1.65E-05,4.83E-06,-5.21E-05,-2.80E-07
6.98,-1.52E-05,3.61E-06,-5.57E-05,-2.79E-07
6.99,-1.35E-05,2.86E-06,-5.74E-05,-2.77E-07
7,-1.20E-05,2.63E-06,-5.73E-05,-2.75E-07
7.01,-1.11E-05,2.86E-06,-5.54E-05,-2.73E-07
7.02,-1.11E-05,3.26E-06,-5.20E-05,-2.70E-07
7.03,-1.21E-05,3.41E-06,-4.76E-05,-2.67E-07
7.04,-1.39E-05,2.81E-06,-4.25E-05,-2.64E-07
7.05,-1.62E-05,9.90E-07,-3.70E-05,-2.60E-07
7.06,-1.83E-05,-2.35E-06,-3.13E-05,-2.56E-07
7.07,-2.01E-05,-7.29E-06,-2.55E-05,-2.52E-07
7.08,-2.15E-05,-1.37E-05,-1.96E-05,-2.47E-07
7.09,-2.23E-05,-2.12E-05,-1.35E-05,-2.42E-07
7.1,-2.28E-05,-2.92E-05,-7.43E-06,-2.36E-07
7.11,-2.29E-05,-3.70E-05,-1.45E-06,-2.30E-07
7.12,-2.29E-05,-4.39E-05,4.22E-06,-2.23E-07
7.13,-2.28E-05,-4.92E-05,9.47E-06,-2.16E-07
7.14,-2.26E-05,-5.22E-05,1.42E-05,-2.09E-07
7.15,-2.24E-05,-5.28E-05,1.84E-05,-2.02E-07
7.16,-2.21E-05,-5.15E-05,2.19E-05,-1.95E-07
7.17,-2.18E-05,-4.93E-05,2.44E-05,-1.87E-07
7.18,-2.13E-05,-4.72E-05,2.57E-05,-1.79E-07
7.19,-2.06E-05,-4.56E-05,2.58E-05,-1.72E-07
7.2,-1.95E-05,-4.48E-05,2.48E-05,-1.64E-07
7.21,-1.80E-05,-4.43E-05,2.28E-05,-1.57E-07
7.22,-1.61E-05,-4.33E-05,1.98E-05,-1.50E-07
7.23,-1.41E-05,-4.13E-05,1.61E-05,-1.43E-07
7.24,-1.21E-05,-3.76E-05,1.18E-05,-1.37E-07
7.25,-1.02E-05,-3.20E-05,7.23E-06,-1.32E-07
7.26,-8.33E-06,-2.47E-05,2.50E-06,-1.28E-07
7.27,-6.42E-06,-1.59E-05,-2.19E-06,-1.25E-07
7.28,-4.18E-06,-6.16E-06,-6.75E-06,-1.23E-07
7.29,-1.47E-06,4.03E-06,-1.11E-05,-1.22E-07
7.3,1.63E-06,1.42E-05,-1.49E-05,-1.23E-07
7.31,4.77E-06,2.39E-05,-1.80E-05,-1.26E-07
7.32,7.50E-06,3.30E-05,-2.02E-05,-1.31E-07
7.33,9.44E-06,4.13E-05,-2.14E-05,-1.38E-07
7.34,1.04E-05,4.84E-05,-2.16E-05,-1.47E-07
7.35,1.03E-05,5.40E-05,-2.08E-05,-1.59E-07
7.36,9.20E-06,5.76E-05,-1.92E-05,-1.74E-07
7.37,7.02E-06,5.88E-05,-1.67E-05,-1.92E-07
7.38,3.83E-06,5.77E-05,-1.35E-05,-2.12E-07
7.39,-1.83E-07,5.46E-05,-9.56E-06,-2.36E-07
7.4,-4.66E-06,5.02E-05,-5.27E-06,-2.64E-07
7.41,-9.18E-06,4.50E-05,-1.15E-06,-2.95E-07
7.42,-1.34E-05,3.96E-05,2.30E-06,-3.29E-07
7.43,-1.70E-05,3.38E-05,4.79E-06,-3.67E-07
7.44,-1.98E-05,2.76E-05,6.42E-06,-4.09E-07
7.45,-2.17E-05,2.07E-05,7.55E-06,-4.54E-07
7.46,-2.26E-05,1.27E-05,8.78E-06,-5.03E-07
7.47,-2.24E-05,3.92E-06,1.07E-05,-5.55E-07
7.48,-2.12E-05,-5.33E-06,1.36E-05,-6.11E-07
7.49,-1.92E-05,-1.45E-05,1.76E-05,-6.69E-07
7.5,-1.69E-05,-2.30E-05,2.23E-05,-7.30E-07
7.51,-1.48E-05,-3.06E-05,2.72E-05,-7.94E-07
7.52,-1.30E-05,-3.71E-05,3.19E-05,-8.59E-07
7.53,-1.13E-05,-4.24E-05,3.61E-05,-9.26E-07
7.54,-9.43E-06,-4.65E-05,3.95E-05,-9.93E-07
7.55,-6.69E-06,-4.94E-05,4.19E-05,-1.06E-06
7.56,-2.68E-06,-5.11E-05,4.32E-05,-1.13E-06
7.57,2.76E-06,-5.16E-05,4.32E-05,-1.19E-06
7.58,9.45E-06,-5.10E-05,4.19E-05,-1.25E-06
7.59,1.69E-05,-4.89E-05,3.91E-05,-1.31E-06
7.6,2.47E-05,-4.49E-05,3.50E-05,-1.37E-06
7.61,3.23E-05,-3.88E-05,2.95E-05,-1.42E-06
7.62,3.94E-05,-3.03E-05,2.31E-05,-1.46E-06
7.63,4.59E-05,-1.94E-05,1.64E-05,-1.49E-06
7.64,5.18E-05,-6.30E-06,9.72E-06,-1.51E-06
7.65,5.68E-05,8.19E-06,3.60E-06,-1.52E-06
7.66,6.09E-05,2.31E-05,-1.81E-06,-1.52E-06
7.67,6.39E-05,3.70E-05,-6.45E-06,-1.50E-06
7.68,6.56E-05,4.84E-05,-1.03E-05,-1.46E-06
7.69,6.56E-05,5.63E-05,-1.35E-05,-1.41E-06
7.7,6.37E-05,5.99E-05,-1.57E-05,-1.33E-06
7.71,5.96E-05,5.96E-05,-1.69E-05,-1.23E-06
7.72,5.36E-05,5.63E-05,-1.68E-05,-1.11E-06
7.73,4.58E-05,5.11E-05,-1.55E-05,-9.68E-07
7.74,3.69E-05,4.50E-05,-1.31E-05,-7.96E-07
7.75,2.75E-05,3.90E-05,-9.92E-06,-5.95E-07
7.76,1.82E-05,3.33E-05,-6.42E-06,-3.65E-07
7.77,9.58E-06,2.81E-05,-3.21E-06,-1.04E-07
7.78,1.74E-06,2.32E-05,-9.29E-07,1.88E-07
7.79,-5.17E-06,1.86E-05,-9.54E-08,5.11E-07
7.8,-1.12E-05,1.40E-05,-9.59E-07,8.67E-07
7.81,-1.62E-05,9.68E-06,-3.42E-06,1.25E-06
7.82,-2.05E-05,5.74E-06,-7.03E-06,1.67E-06
7.83,-2.39E-05,2.36E-06,-1.12E-05,2.12E-06
7.84,-2.66E-05,-4.83E-07,-1.51E-05,2.60E-06
7.85,-2.85E-05,-2.97E-06,-1.85E-05,3.11E-06
7.86,-2.97E-05,-5.27E-06,-2.10E-05,3.64E-06
7.87,-3.00E-05,-7.44E-06,-2.26E-05,4.20E-06
7.88,-2.94E-05,-9.42E-06,-2.34E-05,4.77E-06
7.89,-2.78E-05,-1.11E-05,-2.36E-05,5.35E-06
7.9,-2.51E-05,-1.21E-05,-2.34E-05,5.95E-06
7.91,-2.16E-05,-1.23E-05,-2.27E-05,6.54E-06
7.92,-1.76E-05,-1.16E-05,-2.12E-05,7.14E-06
7.93,-1.36E-05,-1.06E-05,-1.87E-05,7.72E-06
7.94,-1.01E-05,-9.73E-06,-1.50E-05,8.28E-06
7.95,-7.51E-06,-9.56E-06,-1.00E-05,8.82E-06
7.96,-5.76E-06,-1.05E-05,-4.04E-06,9.31E-06
7.97,-4.70E-06,-1.26E-05,2.90E-06,9.76E-06
7.98,-4.15E-06,-1.58E-05,1.05E-05,1.01E-05
7.99,-3.93E-06,-1.98E-05,1.83E-05,1.05E-05
8,-3.94E-06,-2.39E-05,2.58E-05,1.07E-05
8.01,-4.05E-06,-2.77E-05,3.24E-05,1.08E-05
8.02,-4.07E-06,-3.06E-05,3.75E-05,1.08E-05
8.03,-3.85E-06,-3.22E-05,4.08E-05,1.07E-05
8.04,-3.30E-06,-3.24E-05,4.18E-05,1.05E-05
8.05,-2.44E-06,-3.10E-05,4.08E-05,1.01E-05
8.06,-1.42E-06,-2.80E-05,3.82E-05,9.47E-06
8.07,-4.49E-07,-2.40E-05,3.47E-05,8.69E-06
8.08,2.33E-07,-1.94E-05,3.10E-05,7.71E-06
8.09,4.49E-07,-1.49E-05,2.73E-05,6.52E-06
8.1,1.12E-07,-1.11E-05,2.38E-05,5.09E-06
8.11,-7.68E-07,-8.27E-06,2.01E-05,3.42E-06
8.12,-2.10E-06,-6.73E-06,1.60E-05,1.49E-06
8.13,-3.76E-06,-6.33E-06,1.11E-05,-7.02E-07
8.14,-5.63E-06,-6.79E-06,5.57E-06,-3.17E-06
8.15,-7.72E-06,-7.81E-06,-4.15E-07,-5.91E-06
8.16,-1.01E-05,-9.15E-06,-6.61E-06,-8.94E-06
8.17,-1.29E-05,-1.07E-05,-1.29E-05,-1.23E-05
8.18,-1.61E-05,-1.26E-05,-1.94E-05,-1.58E-05
8.19,-1.98E-05,-1.49E-05,-2.60E-05,-1.97E-05
8.2,-2.39E-05,-1.79E-05,-3.27E-05,-2.39E-05
8.21,-2.81E-05,-2.15E-05,-3.96E-05,-2.82E-05
8.22,-3.23E-05,-2.60E-05,-4.63E-05,-3.28E-05
8.23,-3.62E-05,-3.17E-05,-5.29E-05,-3.77E-05
8.24,-3.97E-05,-3.86E-05,-5.92E-05,-4.26E-05
8.25,-4.28E-05,-4.65E-05,-6.56E-05,-4.78E-05
8.26,-4.57E-05,-5.50E-05,-7.26E-05,-5.30E-05
8.27,-4.87E-05,-6.35E-05,-8.04E-05,-5.83E-05
8.28,-5.26E-05,-7.15E-05,-8.92E-05,-6.35E-05
8.29,-5.78E-05,-7.88E-05,-9.84E-05,-6.87E-05
8.3,-6.47E-05,-8.56E-05,-0.000107683,-7.38E-05
8.31,-7.30E-05,-9.20E-05,-0.000116484,-7.86E-05
8.32,-8.22E-05,-9.82E-05,-0.000124441,-8.31E-05
8.33,-9.16E-05,-0.000104249,-0.000131349,-8.73E-05
8.34,-0.00010056,-0.000110012,-0.0001371,-9.09E-05
8.35,-0.000108484,-0.000115272,-0.000141663,-9.40E-05
8.36,-0.0001152,-0.000119727,-0.000145132,-9.63E-05
8.37,-0.000120779,-0.000122955,-0.000147673,-9.78E-05
8.38,-0.000125426,-0.000124508,-0.000149407,-9.83E-05
8.39,-0.000129275,-0.000124098,-0.000150338,-9.78E-05
8.4,-0.000132246,-0.000121737,-0.000150377,-9.61E-05
8.41,-0.000134055,-0.00011769,-0.000149372,-9.30E-05
8.42,-0.000134291,-0.00011232,-0.000147089,-8.85E-05
8.43,-0.000132477,-0.00010588,-0.000143162,-8.23E-05
8.44,-0.000128099,-9.84E-05,-0.000137003,-7.44E-05
8.45,-0.000120654,-8.96E-05,-0.000127773,-6.46E-05
8.46,-0.000109715,-7.89E-05,-0.00011449,-5.28E-05
8.47,-9.50E-05,-6.57E-05,-9.63E-05,-3.89E-05
8.48,-7.63E-05,-4.92E-05,-7.26E-05,-2.28E-05
8.49,-5.34E-05,-2.87E-05,-4.35E-05,-4.41E-06
8.5,-2.63E-05,-3.62E-06,-9.37E-06,1.64E-05
8.51,5.37E-06,2.65E-05,2.92E-05,3.97E-05
8.52,4.18E-05,6.17E-05,7.13E-05,6.54E-05
8.53,8.30E-05,0.000101761,0.00011663,9.37E-05
8.54,0.000128952,0.000146224,0.000165117,0.00012445
8.55,0.000179449,0.000194842,0.000217023,0.000157661
8.56,0.000234169,0.000247426,0.000272631,0.000193246
8.57,0.000292737,0.000303755,0.000331964,0.00023109
8.58,0.000354698,0.000363505,0.000394654,0.000271039
8.59,0.000419499,0.000426314,0.00046,0.000312892
8.6,0.000486523,0.000491856,0.000527152,0.0003564
8.61,0.000555156,0.000559817,0.000595277,0.000401266
